名所・スポット名,住所,X座標,Ｙ座標,解説,更新日
東福寺,横浜市西区赤門町2-17,-19209.52131,-61752.85895,東福寺は鎌倉時代中期の1243年に、元心法印が開山したと伝えられます。江戸時代には徳川家康公から寺領を賜り、葵の御紋を寺紋として使うことの許された名刹です。幕府との縁を表す御朱印寺の証しとして、江戸期に朱塗りとなった山門。現在の町名、赤門町の由来となっています。創建以来このお寺は7回も焼失し、今の伽藍は昭和36（1961）年までに再建されました。赤門を入ると正面に、えん魔堂、右手に本堂。その裏手墓地には、伊藤博文ら政財界の大物と親交を深めた料亭富貴楼の女将お倉の墓や、本人より寄進された大きな石の水鉢などが残っています。幾度も大火を乗り越えた東福寺は、威風堂々とした風格を今に伝えます。,2015/4/1
野毛山公園,横浜市西区老松町63-10　,-18879.90177,-61263.18635,公園はかつて生糸貿易で財を築いた豪商原善三郎、茂木惣兵衛の屋敷跡地。野毛山公園には約380本の桜があり、開花時期の3月下旬から4月にかけて、多くの花見客に利用されています。,2015/4/1
野毛山公園オリンピック記念碑,-,-19085.16399,-61530.36251,昭和39（1964）年東京オリンピックが開催。横浜市では、サッカ－、バレ－ボ－ル、バスケットボ－ル（予選）の3種目が三ツ沢競技場で行われました。野毛山公園展望台の近くにあるオリンピック記念碑は、そのことを記念して昭和41（1966）年10月に設置されたもので、彫刻家・堀野秀雄氏が製作した3種目のレリーフがはめこまれています。,2015/4/1
Ｈ.Ｓ.パーマー記念碑,-,-19115.75241,-61510.4518,日本最初の近代水道である横浜水道の設計者。明治16年（1883）に来日し、横浜をはじめ大阪、函館の水道工事を設計しました。来日の際、イギリス陸軍の工兵少将であったが退任し、半生を横浜の都市計画に捧げ、本市の開発に大きく貢献しました。昭和62年（1987）に近代水道創設100周年を祝って、記念碑が野毛山配水池に建てられました。,2015/4/1
野毛山配水池,-,-19076.96096,-61444.81234,開港以来、水不足に悩まされていた横浜に、明治20年（1887）日本最初の近代水道が創設され、野毛山に最初の浄水場が完成。40キロメートル以上も離れた相模川上流で取られた水が、ここまで送られてきました。その後、関東大震災で壊滅し、残念ながら、現在は浄水場の姿はみることはできません。大正15年（1926）に浄水場跡地が公園として整備され、地下に1万立方メートルの野毛山配水池が完成。さらに昭和42年（1967）には水需要の増加に対応して4万立方メートルの配水池が新たに整備されました。配水池は「浄水場でつくられた水が家庭に届く前に蓄えておく」「災害など緊急時の飲み水を蓄えておく」という役割を持っています。現在、西区全域と中区・南区の一部の地域にここから水が送られています。配水池の上部にある野毛山公園内には、横浜水道の設計・工事を手がけた「近代水道の父」パ－マ－の胸像があります。,2015/4/1
野毛山動物園,横浜市西区老松町63-10　,-19152.18948,-61283.82844,野毛山に動物園ができたのは、昭和24年（1949）に開催された日本貿易博覧会がきっかけでした。会場で展示した動物が訪れる人たちに喜ばれたので、その跡地に動物園を含む野毛山遊園地として昭和26（1951）年に開園。昭和47（1972）年に野毛山動物園と改称されました。,2015/4/1
佐久間象山顕彰碑,-,-18999.05014,-61338.02953,幕末の兵学・洋学者。信濃（現在の長野県）の松代藩士。黒船事件以前から開国を唱えていた開国論者で、幕府の下田開港のうわさを聞き、これを批判して、横浜開港に奔走しました。新しい日本の建設に力を尽しましたが、明治維新を見ることなく元治元年（1864）京都で亡くなりました。昭和29年（1954）に開国100年記念として、野毛山公園の一角に彼の顕彰碑が建てられました。 ,2015/4/1
中村汀女句碑,-,-18881.41905,-61287.32543,女流俳人の中村汀女（1900～1988）は、大蔵省官吏の夫と昭和5年（1930）から西戸部町の税関官舎に住み結婚後に中断していた句作を再開しました。文芸雑誌『ホトトギス』の同人として俳壇での本格的な活動に入り、多くの女流俳人に影響を与えました。野毛山公園には「蕗のたう　おもひおもひの　夕汽笛」と野毛の早春を詠んだ句碑が建っています。 ,2015/4/1
旧平沼邸の石積（亀甲積）,,-18745.49614,-61196.38007,明治時代の豪商平沼専蔵邸跡のもので、六角形の石が積まれています。「亀甲積み」といわれ、山手の西洋式の「ブラフ積み」と並んで有名です。,2015/4/1
"天神山土取場跡
（天神坂）",-,-18805.08527,-61453.09344,京浜急行日ノ出町駅裏手の天神坂にあります。江戸時代の木材商・初代吉田勘兵衛は、大岡川河口の入り海が埋め立てやすいのに目を付け新田開発を計画しました。最初、工事は失敗しましたが、万治2年（1659）、幕府の再許を得て工事を始めました。多くの協力者と8年の歳月、多大な工費をもって野毛新田（後の吉田新田）が完成しました。埋立て土砂は太田村天神山、石川中村大丸山、横浜村洲干島の3か所から採りました。ここ天神山からは、長さ127メートル、高さ45メートルほど土を採ったといわれています。,2015/4/1
水天宮・平沼神社,横浜市西区平沼2-8-20,-19716.73875,-60038.77928,「安産・水徳の神」を祀っている水天宮平沼神社は、平沼町の埋め立てに成功した平沼九兵衛（ひらぬまきゅうべえ）により、天保10年（1839）に創建されました。その起源は塩田の水路に水天宮の御札が流れ着いたのを拾い上げて、平沼新田の守護神として祀ったのがはじまりです。毎年、1月5日に執り行われる湯立花神事で沸かした湯を飲むと、一年中風邪をひかないと言われています。,2015/4/1
